record_id,field,true_value,pred_value,match,tp,fp,fn,tn,source
409,new_species_science,,,True,0,0,0,1,semantic_scholar
409,new_species_region,,,True,0,0,0,1,semantic_scholar
409,bias_north_south,,,True,0,0,0,1,semantic_scholar
410,data_type,,"['density', 'ecosystem_structure', 'ecosystem_function']",False,0,3,0,0,semantic_scholar
410,geospatial_info_dataset,,['site'],False,0,1,0,0,semantic_scholar
410,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
410,temporal_range,,,True,0,0,0,1,semantic_scholar
410,temp_range_i,,,True,0,0,0,1,semantic_scholar
410,temp_range_f,,,True,0,0,0,1,semantic_scholar
410,species,,"['white-tailed deer (Odocoileus virginianus)', 'insects', 'birds']",False,0,3,0,0,semantic_scholar
410,referred_dataset,,,True,0,0,0,1,semantic_scholar
410,time_series,,,True,0,0,0,1,semantic_scholar
410,multispecies,,True,False,0,1,0,0,semantic_scholar
410,threatened_species,,,True,0,0,0,1,semantic_scholar
410,new_species_science,,,True,0,0,0,1,semantic_scholar
410,new_species_region,,,True,0,0,0,1,semantic_scholar
410,bias_north_south,,,True,0,0,0,1,semantic_scholar
411,data_type,,"['density', 'ecosystem_structure', 'time_series']",False,0,3,0,0,semantic_scholar
411,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,semantic_scholar
411,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
411,temporal_range,,2005 to 2007,False,0,1,0,0,semantic_scholar
411,temp_range_i,,2005,False,0,1,0,0,semantic_scholar
411,temp_range_f,,2007,False,0,1,0,0,semantic_scholar
411,species,,"['Black spruce (Picea mariana (Mill.))', 'jack pine (Pinus banksiana (Lamb.))']",False,0,2,0,0,semantic_scholar
411,referred_dataset,,,True,0,0,0,1,semantic_scholar
411,time_series,,True,False,0,1,0,0,semantic_scholar
411,multispecies,,True,False,0,1,0,0,semantic_scholar
411,threatened_species,,,True,0,0,0,1,semantic_scholar
411,new_species_science,,,True,0,0,0,1,semantic_scholar
411,new_species_region,,,True,0,0,0,1,semantic_scholar
411,bias_north_south,,,True,0,0,0,1,semantic_scholar
412,data_type,,"['presence-absence', 'density', 'species_richness']",False,0,3,0,0,semantic_scholar
412,geospatial_info_dataset,,"['sample', 'site']",False,0,2,0,0,semantic_scholar
412,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
412,temporal_range,,,True,0,0,0,1,semantic_scholar
412,temp_range_i,,,True,0,0,0,1,semantic_scholar
412,temp_range_f,,,True,0,0,0,1,semantic_scholar
412,species,,"['arbuscular mycorrhizal fungi (AMF)', 'ten AM fungus species', 'Glomus mosseae', 'G. macrocarpum', 'G. constrictum', 'Sclerocystis rubiformis']",False,0,6,0,0,semantic_scholar
412,referred_dataset,,,True,0,0,0,1,semantic_scholar
412,time_series,,,True,0,0,0,1,semantic_scholar
412,multispecies,,True,False,0,1,0,0,semantic_scholar
412,threatened_species,,,True,0,0,0,1,semantic_scholar
412,new_species_science,,,True,0,0,0,1,semantic_scholar
412,new_species_region,,,True,0,0,0,1,semantic_scholar
412,bias_north_south,,,True,0,0,0,1,semantic_scholar
413,data_type,['presence-absence'],"['abundance', 'density', 'species_richness', 'ecosystem_function']",False,0,4,1,0,semantic_scholar
413,geospatial_info_dataset,['site_ids'],"['geographic_features', 'administrative_units']",False,0,2,1,0,semantic_scholar
413,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
413,temporal_range,2012-2013,,False,0,0,1,0,semantic_scholar
413,temp_range_i,2012,,False,0,0,1,0,semantic_scholar
413,temp_range_f,2013,,False,0,0,1,0,semantic_scholar
413,species,['24 zooplankton species'],"['rotifers (24 species)', 'rotifer taxa (average seven taxa per waterbody)', 'zooplankton', 'cladocerans']",False,0,4,1,0,semantic_scholar
413,referred_dataset,,,True,0,0,0,1,semantic_scholar
413,time_series,,,True,0,0,0,1,semantic_scholar
413,multispecies,True,True,True,1,0,0,0,semantic_scholar
413,threatened_species,,,True,0,0,0,1,semantic_scholar
413,new_species_science,,,True,0,0,0,1,semantic_scholar
413,new_species_region,,,True,0,0,0,1,semantic_scholar
413,bias_north_south,True,,False,0,0,1,0,semantic_scholar
415,data_type,,['density'],False,0,1,0,0,semantic_scholar
415,geospatial_info_dataset,,['site'],False,0,1,0,0,semantic_scholar
415,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
415,temporal_range,,,True,0,0,0,1,semantic_scholar
415,temp_range_i,,,True,0,0,0,1,semantic_scholar
415,temp_range_f,,,True,0,0,0,1,semantic_scholar
415,species,,"['Populus tremuloides Michx.', 'Pinus banksiana Lamb.', 'Picea mariana (Mill.) BSP']",False,0,3,0,0,semantic_scholar
415,referred_dataset,,,True,0,0,0,1,semantic_scholar
415,time_series,,,True,0,0,0,1,semantic_scholar
415,multispecies,,True,False,0,1,0,0,semantic_scholar
415,threatened_species,,,True,0,0,0,1,semantic_scholar
415,new_species_science,,,True,0,0,0,1,semantic_scholar
415,new_species_region,,,True,0,0,0,1,semantic_scholar
415,bias_north_south,,,True,0,0,0,1,semantic_scholar
416,data_type,,['density'],False,0,1,0,0,semantic_scholar
416,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,semantic_scholar
416,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
416,temporal_range,,,True,0,0,0,1,semantic_scholar
416,temp_range_i,,,True,0,0,0,1,semantic_scholar
416,temp_range_f,,,True,0,0,0,1,semantic_scholar
416,species,,"['Pinus banksiana', 'Picea mariana', 'Populus tremuloides']",False,0,3,0,0,semantic_scholar
416,referred_dataset,,,True,0,0,0,1,semantic_scholar
416,time_series,,,True,0,0,0,1,semantic_scholar
416,multispecies,,True,False,0,1,0,0,semantic_scholar
416,threatened_species,,,True,0,0,0,1,semantic_scholar
416,new_species_science,,,True,0,0,0,1,semantic_scholar
416,new_species_region,,,True,0,0,0,1,semantic_scholar
416,bias_north_south,,,True,0,0,0,1,semantic_scholar
417,data_type,,"['abundance', 'time_series', 'distribution']",False,0,3,0,0,semantic_scholar
417,geospatial_info_dataset,,"['range', 'distribution', 'geographic_features', 'administrative_units']",False,0,4,0,0,semantic_scholar
417,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
417,temporal_range,,last thirty years,False,0,1,0,0,semantic_scholar
417,temp_range_i,,,True,0,0,0,1,semantic_scholar
417,temp_range_f,,,True,0,0,0,1,semantic_scholar
417,species,,"['small mammals', 'vole predators', 'voles', 'red-backed vole (Clethrionomys gapperi)', 'boreal owls (Aegolius funereus)', 'northern hawk owl (Surnia ulula)', 'great gray owl (Strix nebulosa)']",False,0,7,0,0,semantic_scholar
417,referred_dataset,,,True,0,0,0,1,semantic_scholar
417,time_series,,True,False,0,1,0,0,semantic_scholar
417,multispecies,,True,False,0,1,0,0,semantic_scholar
417,threatened_species,,,True,0,0,0,1,semantic_scholar
417,new_species_science,,,True,0,0,0,1,semantic_scholar
417,new_species_region,,,True,0,0,0,1,semantic_scholar
417,bias_north_south,,,True,0,0,0,1,semantic_scholar
418,data_type,['presence-only'],"['abundance', 'species_richness', 'density']",False,0,3,1,0,semantic_scholar
418,geospatial_info_dataset,,"['site', 'geographic_features', 'administrative_units']",False,0,3,0,0,semantic_scholar
418,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
418,temporal_range,2006,,False,0,0,1,0,semantic_scholar
418,temp_range_i,,,True,0,0,0,1,semantic_scholar
418,temp_range_f,,,True,0,0,0,1,semantic_scholar
418,species,"['Rhabdias ranae', 'Oswaldocruzia', 'Strongyloides']","['Northern Leopard Frogs (Rana pipiens Schreber', '1782)', 'Rhabdias ranae Walton', '1929', 'genus Oswaldocruzia Travassos', '1917', 'genus Strongyloides Grassi', '1879']",False,3,5,0,0,semantic_scholar
418,referred_dataset,,,True,0,0,0,1,semantic_scholar
418,time_series,,,True,0,0,0,1,semantic_scholar
418,multispecies,False,True,False,0,1,1,0,semantic_scholar
418,threatened_species,False,,False,0,0,1,0,semantic_scholar
418,new_species_science,False,,False,0,0,1,0,semantic_scholar
418,new_species_region,False,,False,0,0,1,0,semantic_scholar
418,bias_north_south,False,,False,0,0,1,0,semantic_scholar
419,data_type,,"['time_series', 'traits']",False,0,2,0,0,semantic_scholar
419,geospatial_info_dataset,,"['site', 'geographic_features', 'administrative_units']",False,0,3,0,0,semantic_scholar
419,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
419,temporal_range,,over 8 years following clear-cutting and deer management,False,0,1,0,0,semantic_scholar
419,temp_range_i,,,True,0,0,0,1,semantic_scholar
419,temp_range_f,,,True,0,0,0,1,semantic_scholar
419,species,,"['Abies balsamea (L.) Mill.', 'Picea glauca (Moench) Voss', 'herbaceous plant communities']",False,0,3,0,0,semantic_scholar
419,referred_dataset,,,True,0,0,0,1,semantic_scholar
419,time_series,,True,False,0,1,0,0,semantic_scholar
419,multispecies,,True,False,0,1,0,0,semantic_scholar
419,threatened_species,,,True,0,0,0,1,semantic_scholar
419,new_species_science,,,True,0,0,0,1,semantic_scholar
419,new_species_region,,,True,0,0,0,1,semantic_scholar
419,bias_north_south,,,True,0,0,0,1,semantic_scholar
420,data_type,,,True,0,0,0,1,semantic_scholar
420,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,semantic_scholar
420,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
420,temporal_range,,,True,0,0,0,1,semantic_scholar
420,temp_range_i,,,True,0,0,0,1,semantic_scholar
420,temp_range_f,,,True,0,0,0,1,semantic_scholar
420,species,,"['white-tailed deer (Odocoileus virginianianus (Zimmermann', '1780))', 'coyote (Canis latrans Say', '1823)']",False,0,4,0,0,semantic_scholar
420,referred_dataset,,,True,0,0,0,1,semantic_scholar
420,time_series,,,True,0,0,0,1,semantic_scholar
420,multispecies,,True,False,0,1,0,0,semantic_scholar
420,threatened_species,,,True,0,0,0,1,semantic_scholar
420,new_species_science,,,True,0,0,0,1,semantic_scholar
420,new_species_region,,,True,0,0,0,1,semantic_scholar
420,bias_north_south,,,True,0,0,0,1,semantic_scholar
421,data_type,,"['abundance', 'density', 'time_series']",False,0,3,0,0,semantic_scholar
421,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,semantic_scholar
421,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
421,temporal_range,,1999 and 2000,False,0,1,0,0,semantic_scholar
421,temp_range_i,,1999,False,0,1,0,0,semantic_scholar
421,temp_range_f,,2000,False,0,1,0,0,semantic_scholar
421,species,,"['spruce budworm', 'Choristoneura fumiferana (Clem.) (Lepidoptera: Tortricidae)', 'Trichogramma minutum Riley (Hymenoptera: Trichogrammatidae)']",False,0,3,0,0,semantic_scholar
421,referred_dataset,,,True,0,0,0,1,semantic_scholar
421,time_series,,True,False,0,1,0,0,semantic_scholar
421,multispecies,,True,False,0,1,0,0,semantic_scholar
421,threatened_species,,,True,0,0,0,1,semantic_scholar
421,new_species_science,,,True,0,0,0,1,semantic_scholar
421,new_species_region,,,True,0,0,0,1,semantic_scholar
421,bias_north_south,,,True,0,0,0,1,semantic_scholar
423,data_type,,['density'],False,0,1,0,0,semantic_scholar
423,geospatial_info_dataset,,['administrative_units'],False,0,1,0,0,semantic_scholar
423,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
423,temporal_range,,,True,0,0,0,1,semantic_scholar
423,temp_range_i,,,True,0,0,0,1,semantic_scholar
423,temp_range_f,,,True,0,0,0,1,semantic_scholar
423,species,,['ruffed grouse (Bonasa umbellus)'],False,0,1,0,0,semantic_scholar
423,referred_dataset,,,True,0,0,0,1,semantic_scholar
423,time_series,,,True,0,0,0,1,semantic_scholar
423,multispecies,,,True,0,0,0,1,semantic_scholar
423,threatened_species,,,True,0,0,0,1,semantic_scholar
423,new_species_science,,,True,0,0,0,1,semantic_scholar
423,new_species_region,,,True,0,0,0,1,semantic_scholar
423,bias_north_south,,,True,0,0,0,1,semantic_scholar
424,data_type,['abundance'],['distribution'],False,0,1,1,0,semantic_scholar
424,geospatial_info_dataset,['site_ids'],['distribution'],False,0,1,1,0,semantic_scholar
424,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
424,temporal_range,2011-2012,,False,0,0,1,0,semantic_scholar
424,temp_range_i,2011,,False,0,0,1,0,semantic_scholar
424,temp_range_f,2012,,False,0,0,1,0,semantic_scholar
424,species,['5 Bryozoan species'],"['nonindigenous and cryptogenic freshwater Bryozoa', 'Entoprocta']",False,0,2,1,0,semantic_scholar
424,referred_dataset,,,True,0,0,0,1,semantic_scholar
424,time_series,,,True,0,0,0,1,semantic_scholar
424,multispecies,False,True,False,0,1,1,0,semantic_scholar
424,threatened_species,False,,False,0,0,1,0,semantic_scholar
424,new_species_science,False,,False,0,0,1,0,semantic_scholar
424,new_species_region,False,,False,0,0,1,0,semantic_scholar
424,bias_north_south,False,,False,0,0,1,0,semantic_scholar
43,data_type,['genetic_analysis'],"['abundance', 'density', 'distribution']",False,0,3,1,0,zenodo
43,geospatial_info_dataset,['sample'],"['sample', 'site']",False,1,1,0,0,zenodo
43,spatial_range_km2,64000.0,,False,0,0,1,0,zenodo
43,temporal_range,2007-2013,spring (between ice melt and water stratification),False,0,1,1,0,zenodo
43,temp_range_i,2007,,False,0,0,1,0,zenodo
43,temp_range_f,2013,,False,0,0,1,0,zenodo
43,species,['Salvelinus namaycush'],['Lake Trout Salvelinus namaycush (Walbaum 1792)'],True,1,0,0,0,zenodo
43,referred_dataset,,DATA_ALR et al. JAppEcol2015.xls,False,0,1,0,0,zenodo
43,time_series,,,True,0,0,0,1,zenodo
43,multispecies,False,,False,0,0,1,0,zenodo
43,threatened_species,False,,False,0,0,1,0,zenodo
43,new_species_science,False,,False,0,0,1,0,zenodo
43,new_species_region,False,,False,0,0,1,0,zenodo
43,bias_north_south,False,,False,0,0,1,0,zenodo
46,data_type,['genetic_analysis'],['genetic_analysis'],True,1,0,0,0,dryad
46,geospatial_info_dataset,,"['sample', 'administrative_units']",False,0,2,0,0,dryad
46,spatial_range_km2,10000.0,,False,0,0,1,0,dryad
46,temporal_range,,,True,0,0,0,1,dryad
46,temp_range_i,,,True,0,0,0,1,dryad
46,temp_range_f,,,True,0,0,0,1,dryad
46,species,['Atlantic salmon'],"['Salmo salar', 'Atlantic salmon']",False,1,1,0,0,dryad
46,referred_dataset,,,True,0,0,0,1,dryad
46,time_series,,,True,0,0,0,1,dryad
46,multispecies,False,,False,0,0,1,0,dryad
46,threatened_species,False,,False,0,0,1,0,dryad
46,new_species_science,False,,False,0,0,1,0,dryad
46,new_species_region,False,,False,0,0,1,0,dryad
46,bias_north_south,False,,False,0,0,1,0,dryad
47,data_type,['presence-absence'],"['time_series', 'distribution']",False,0,2,1,0,zenodo
47,geospatial_info_dataset,['administrative_units'],"['range', 'administrative_units']",False,1,1,0,0,zenodo
47,spatial_range_km2,357644.0,,False,0,0,1,0,zenodo
47,temporal_range,2004-2013,Between 2004 and 2013,False,0,1,1,0,zenodo
47,temp_range_i,2004,2004,True,1,0,0,0,zenodo
47,temp_range_f,2013,2013,True,1,0,0,0,zenodo
47,species,['Rangifer tarandus caribou'],"['Rangifer tarandus caribou', 'woodland caribou', 'caribou']",False,1,2,0,0,zenodo
47,referred_dataset,,,True,0,0,0,1,zenodo
47,time_series,,True,False,0,1,0,0,zenodo
47,multispecies,False,,False,0,0,1,0,zenodo
47,threatened_species,True,True,True,1,0,0,0,zenodo
47,new_species_science,False,,False,0,0,1,0,zenodo
47,new_species_region,False,,False,0,0,1,0,zenodo
47,bias_north_south,True,,False,0,0,1,0,zenodo
48,data_type,['density'],"['presence-absence', 'ecosystem_function', 'density', 'distribution', 'time_series']",False,1,4,0,0,zenodo
48,geospatial_info_dataset,['sample'],"['site', 'distribution']",False,0,2,1,0,zenodo
48,spatial_range_km2,65.0,,False,0,0,1,0,zenodo
48,temporal_range,2010-2015,2010-2015,True,1,0,0,0,zenodo
48,temp_range_i,2010,2010,True,1,0,0,0,zenodo
48,temp_range_f,2015,2015,True,1,0,0,0,zenodo
48,species,['40 species (mostly birds and few mammals)'],"['Chen caerulescens', 'Vulpes lagopus', 'Pluvialis squatarola', 'Charadrius hiaticula', 'Larus hyperboreus', 'Phalaropus fulicarius', 'Calidris canutus', 'Stercorarius parasiticus', 'waders', 'Calidris fuscicollis', 'bird colony', 'Calidris melanotos', 'Pluvialis dominica', 'shared enemy', 'Calidris bairdii', 'shorebirds', 'waterfowl', '2010-2015', 'Corvus corax', 'Tryngites subruficollis', 'Arenaria interpres Arctic']",False,0,21,1,0,zenodo
48,referred_dataset,,"DATA_MS#ECS16-0660: Database on the impacts of overabundant Greater Snow Geese on sympatric species, with a focus on shorebirds.",False,0,1,0,0,zenodo
48,time_series,,True,False,0,1,0,0,zenodo
48,multispecies,True,True,True,1,0,0,0,zenodo
48,threatened_species,,,True,0,0,0,1,zenodo
48,new_species_science,,,True,0,0,0,1,zenodo
48,new_species_region,,,True,0,0,0,1,zenodo
48,bias_north_south,True,,False,0,0,1,0,zenodo
5,data_type,['genetic_analysis'],"['genetic_analysis', 'time_series']",False,1,1,0,0,zenodo
5,geospatial_info_dataset,,"['geographic_features', 'administrative_units']",False,0,2,0,0,zenodo
5,spatial_range_km2,,,True,0,0,0,1,zenodo
5,temporal_range,2006-2007,nesting seasons 2006 and 2007,False,0,1,1,0,zenodo
5,temp_range_i,2006,2006,True,1,0,0,0,zenodo
5,temp_range_f,2007,2007,True,1,0,0,0,zenodo
5,species,['Glyptemys insculpta'],"['Glyptemys insculpta', 'wood turtle']",False,1,1,0,0,zenodo
5,referred_dataset,,,True,0,0,0,1,zenodo
5,time_series,,True,False,0,1,0,0,zenodo
5,multispecies,False,,False,0,0,1,0,zenodo
5,threatened_species,True,True,True,1,0,0,0,zenodo
5,new_species_science,False,,False,0,0,1,0,zenodo
5,new_species_region,False,,False,0,0,1,0,zenodo
5,bias_north_south,False,,False,0,0,1,0,zenodo
51,data_type,"['presence-only', 'genetic_analysis']","['genetic_analysis', 'distribution']",False,1,1,1,0,dryad
51,geospatial_info_dataset,['site'],"['sample', 'site_ids', 'administrative_units', 'distribution']",False,0,4,1,0,dryad
51,spatial_range_km2,,,True,0,0,0,1,dryad
51,temporal_range,2002-2008,,False,0,0,1,0,dryad
51,temp_range_i,2002,,False,0,0,1,0,dryad
51,temp_range_f,2008,,False,0,0,1,0,dryad
51,species,"['Protomognathus americanus', 'Temnothorax longispinosus', 'Temnothorax curvispinosus']","['Protomognathus americanus', 'Temnothorax longispinosus', 'Temnothorax curvispinosus']",True,3,0,0,0,dryad
51,referred_dataset,,,True,0,0,0,1,dryad
51,time_series,,,True,0,0,0,1,dryad
51,multispecies,False,True,False,0,1,1,0,dryad
51,threatened_species,False,,False,0,0,1,0,dryad
51,new_species_science,False,,False,0,0,1,0,dryad
51,new_species_region,False,,False,0,0,1,0,dryad
51,bias_north_south,False,,False,0,0,1,0,dryad
52,data_type,['other'],['genetic_analysis'],False,0,1,1,0,dryad
52,geospatial_info_dataset,,"['sample', 'site']",False,0,2,0,0,dryad
52,spatial_range_km2,,,True,0,0,0,1,dryad
52,temporal_range,1997,autumn 1997,False,0,1,1,0,dryad
52,temp_range_i,1997,1997,True,1,0,0,0,dryad
52,temp_range_f,1997,1997,True,1,0,0,0,dryad
52,species,['Onnia tomentosa'],"['Onnia tomentosa', 'white spruce']",False,1,1,0,0,dryad
52,referred_dataset,,,True,0,0,0,1,dryad
52,time_series,,,True,0,0,0,1,dryad
52,multispecies,,,True,0,0,0,1,dryad
52,threatened_species,,,True,0,0,0,1,dryad
52,new_species_science,,,True,0,0,0,1,dryad
52,new_species_region,,,True,0,0,0,1,dryad
52,bias_north_south,,,True,0,0,0,1,dryad
53,data_type,"['presence-only', 'genetic_analysis']","['genetic_analysis', 'distribution']",False,1,1,1,0,dryad
53,geospatial_info_dataset,,"['administrative_units', 'distribution']",False,0,2,0,0,dryad
53,spatial_range_km2,24706834.0,,False,0,0,1,0,dryad
53,temporal_range,2007-2010,,False,0,0,1,0,dryad
53,temp_range_i,2007,,False,0,0,1,0,dryad
53,temp_range_f,2010,,False,0,0,1,0,dryad
53,species,['Poecile hudsonicus'],"['Poecile hudsonicus', 'boreal chickadee', 'Paridae', 'Poecile']",False,1,3,0,0,dryad
53,referred_dataset,,,True,0,0,0,1,dryad
53,time_series,,,True,0,0,0,1,dryad
53,multispecies,False,,False,0,0,1,0,dryad
53,threatened_species,False,,False,0,0,1,0,dryad
53,new_species_science,False,,False,0,0,1,0,dryad
53,new_species_region,False,,False,0,0,1,0,dryad
53,bias_north_south,True,,False,0,0,1,0,dryad
54,data_type,"['abundance', 'other']","['abundance', 'species_richness']",False,1,1,1,0,dryad
54,geospatial_info_dataset,['site'],"['site', 'geographic_features', 'administrative_units']",False,1,2,0,0,dryad
54,spatial_range_km2,3000.0,,False,0,0,1,0,dryad
54,temporal_range,2012,spring and summer,False,0,1,1,0,dryad
54,temp_range_i,2012,,False,0,0,1,0,dryad
54,temp_range_f,2012,,False,0,0,1,0,dryad
54,species,['74 bee species'],"['Andrena barbilabris', 'Agapostemon texanus', 'Hylaeus annulatus', 'Hylaeus affinis', 'Bombus rufocinctus', 'Apidae', 'Colletes inaequalis', 'landscape ecology', 'Andrena cressonii', 'Andrena commoda', 'Andrena wilkella', 'Halictus rubicundus', 'Andrena milwaukeensis', 'Osmia pumila', 'Ceratina mikmaqi', 'complementarity', 'Andrena hippotes', 'Lasioglossum versans', 'Andrena nivalis', 'Andrena regularis', 'Andrena imitatrix', 'Andrena miserabilis', 'raspberry', 'blueberry', 'Lasioglossum zonulum', 'Bombus bimaculatus', 'Andrena miranda', 'Hoplitis producta', 'Lasioglossum cinctipes', 'Andrena bisalicis', 'Hylaeus modestus', 'Hylaeus mesillae', 'Augochlorella aurata', 'Heriades carinata', 'Andrena carlini', 'Andrena nasonii', 'Halictus confusus', 'Andrena perplexa', 'Hoplitis spoliata', 'Andrena w-scripta', 'Lasioglossum laevissimum', 'Lasioglossum smilacinae', 'Ceratina dupla', 'Andrena vicina', 'Lasioglossum pilosum', 'Lasioglossum foxii', 'Lasioglossum cressonii', 'Osmia atriventris', 'Lasioglossum quebecense', 'Bombus perplexus', 'wild pollinators', 'Lasioglossum sagax', 'Andrena forbesii', 'Ceratina calcarata', 'Andrena wheeleri', 'Lasioglossum nigroviride', 'Holcopasites calliopsidis', 'Andrena carolina', 'Andrena duningii', 'Andrena rugosa', 'Andrena rufosignata', 'Andrena bradleyi', 'Lasioglossum coriaceum', 'Andrena erythronii', 'Andrena thaspii', 'Hoplitis pilosifrons', 'Agapostemon virescens', 'Bombus vagans', 'Bombus griseocollis', 'Bombus borealis', 'Lasioglossum ephialtum', 'Lasioglossum lineatulum', 'Andrena crataegi', 'Lasioglossum coeruleum', 'apple', 'Osmia proxima', 'Bombus ternarius', 'Augochlora pura', 'Sphecodes davisii Montérégie', 'Québec']",False,0,80,1,0,dryad
54,referred_dataset,,"Martins_et_al_2018_data_files.zip (Bee community, environmental and landscape variables)",False,0,1,0,0,dryad
54,time_series,,,True,0,0,0,1,dryad
54,multispecies,True,True,True,1,0,0,0,dryad
54,threatened_species,,,True,0,0,0,1,dryad
54,new_species_science,,,True,0,0,0,1,dryad
54,new_species_region,,,True,0,0,0,1,dryad
54,bias_north_south,False,,False,0,0,1,0,dryad
56,data_type,['density'],"['time_series', 'traits']",False,0,2,1,0,zenodo
56,geospatial_info_dataset,['sample'],"['site', 'site_ids', 'geographic_features']",False,0,3,1,0,zenodo
56,spatial_range_km2,10200.0,,False,0,0,1,0,zenodo
56,temporal_range,2004-2013,10 years,False,0,1,1,0,zenodo
56,temp_range_i,2004,,False,0,0,1,0,zenodo
56,temp_range_f,2013,,False,0,0,1,0,zenodo
56,species,['Tachycineta bicolor'],['Tree swallow (Tachycineta bicolor)'],True,1,0,0,0,zenodo
56,referred_dataset,,DeterminantPOP.csv; PlasticityIND1.csv; PlasticityIND2.csv,False,0,1,0,0,zenodo
56,time_series,True,True,True,1,0,0,0,zenodo
56,multispecies,False,,False,0,0,1,0,zenodo
56,threatened_species,False,,False,0,0,1,0,zenodo
56,new_species_science,False,,False,0,0,1,0,zenodo
56,new_species_region,False,,False,0,0,1,0,zenodo
56,bias_north_south,False,,False,0,0,1,0,zenodo
58,data_type,['abundance'],['time_series'],False,0,1,1,0,zenodo
58,geospatial_info_dataset,['site_ids'],"['site', 'sample']",False,0,2,1,0,zenodo
58,spatial_range_km2,,,True,0,0,0,1,zenodo
58,temporal_range,1996-2017,1996 to 2017,False,0,1,1,0,zenodo
58,temp_range_i,1996,1996,True,1,0,0,0,zenodo
58,temp_range_f,2017,2017,True,1,0,0,0,zenodo
58,species,['21 bird species'],"['migratory birds', 'short-distance migrants', '21 short-distance migrants']",False,0,3,1,0,zenodo
58,referred_dataset,,,True,0,0,0,1,zenodo
58,time_series,,True,False,0,1,0,0,zenodo
58,multispecies,True,True,True,1,0,0,0,zenodo
58,threatened_species,,,True,0,0,0,1,zenodo
58,new_species_science,,,True,0,0,0,1,zenodo
58,new_species_region,,,True,0,0,0,1,zenodo
58,bias_north_south,False,,False,0,0,1,0,zenodo
60,data_type,['presence-absence'],"['presence-absence', 'genetic_analysis', 'distribution']",False,1,2,0,0,zenodo
60,geospatial_info_dataset,['site_ids'],"['site', 'administrative_units']",False,0,2,1,0,zenodo
60,spatial_range_km2,2250.0,,False,0,0,1,0,zenodo
60,temporal_range,2017-2018,breeding season in 2017 and 2018,False,0,1,1,0,zenodo
60,temp_range_i,2017,2017,True,1,0,0,0,zenodo
60,temp_range_f,2018,2018,True,1,0,0,0,zenodo
60,species,['Pseudacris maculata'],"['Pseudacris maculata', 'boreal chorus frog']",False,1,1,0,0,zenodo
60,referred_dataset,,,True,0,0,0,1,zenodo
60,time_series,,,True,0,0,0,1,zenodo
60,multispecies,False,,False,0,0,1,0,zenodo
60,threatened_species,True,True,True,1,0,0,0,zenodo
60,new_species_science,False,,False,0,0,1,0,zenodo
60,new_species_region,False,,False,0,0,1,0,zenodo
60,bias_north_south,False,,False,0,0,1,0,zenodo
61,data_type,['abundance'],"['traits', 'ecosystem_structure']",False,0,2,1,0,zenodo
61,geospatial_info_dataset,['site'],"['site', 'range']",False,1,1,0,0,zenodo
61,spatial_range_km2,50000.0,,False,0,0,1,0,zenodo
61,temporal_range,2019,,False,0,0,1,0,zenodo
61,temp_range_i,2019,,False,0,0,1,0,zenodo
61,temp_range_f,2019,,False,0,0,1,0,zenodo
61,species,['10 tree species'],"['Pinus banksiana', 'jack pine']",False,0,2,1,0,zenodo
61,referred_dataset,,,True,0,0,0,1,zenodo
61,time_series,,,True,0,0,0,1,zenodo
61,multispecies,False,,False,0,0,1,0,zenodo
61,threatened_species,False,,False,0,0,1,0,zenodo
61,new_species_science,False,,False,0,0,1,0,zenodo
61,new_species_region,False,,False,0,0,1,0,zenodo
61,bias_north_south,False,,False,0,0,1,0,zenodo
62,data_type,['presence-only'],['genetic_analysis'],False,0,1,1,0,zenodo
62,geospatial_info_dataset,,"['site', 'administrative_units', 'site_ids']",False,0,3,0,0,zenodo
62,spatial_range_km2,,,True,0,0,0,1,zenodo
62,temporal_range,,,True,0,0,0,1,zenodo
62,temp_range_i,,,True,0,0,0,1,zenodo
62,temp_range_f,,,True,0,0,0,1,zenodo
62,species,['Globodera rostochiensis'],"['Globodera rostochiensis', 'golden nematode', 'Cyst Nematode']",False,1,2,0,0,zenodo
62,referred_dataset,,,True,0,0,0,1,zenodo
62,time_series,,,True,0,0,0,1,zenodo
62,multispecies,False,,False,0,0,1,0,zenodo
62,threatened_species,False,,False,0,0,1,0,zenodo
62,new_species_science,False,,False,0,0,1,0,zenodo
62,new_species_region,False,,False,0,0,1,0,zenodo
62,bias_north_south,False,,False,0,0,1,0,zenodo
